Package                   Version
------------------------- --------
altgraph                  0.17.3
anyio                     3.7.1
click                     8.1.6
colorama                  0.4.6
exceptiongroup            1.1.2
fastapi                   0.101.0
h11                       0.14.0
idna                      3.4
ifaddr                    0.2.0
pefile                    2023.2.7
pip                       23.2.1
pydantic                  1.10.12
pyinstaller               5.13.0
pyinstaller-hooks-contrib 2023.6
pywin32-ctypes            0.2.2
setuptools                68.0.0
sniffio                   1.3.0
starlette                 0.27.0
typing_extensions         4.7.1
uvicorn                   0.23.2
